Shadowed:
	- Added an error and a skipping of a mail entry if you try looting mail while at the gold cap
	- Using open all when cancelling auctions will cause the opener to wait until all auctions are cancelled then automatically start looting
	- Fixed patch/batch typo on mail toggle
	- Added an option to disable groups per profile
	- Fixed reagent buying
	- Added materials required buying if the vendor is open
	- Localization update
	- Oh and remove debug code
	- Added support for the Blizzard posting APIs added in 3.3, or maybe it was 3.2, who knows
	- Oh and remove these two files I'll not need
	- Quick fix for post time bug from 3.3.3
	- Added QAAPI:GetData(itemLink), simple API to access scanned auction data
raptium:
	- Add zhTW localization(partial)
Shadowed:
	- Added /qa cancelall #g#s%c - cancels all auctions without a buyout below the entered amount (thanks Dezzimal)
	- - Now will wait for more mail even if not every slot can be looted. If you have 100 mail waiting, the first 20 will make your inventory too full, it will wait and keep looting the next 30 slots - After sending mail, will wait twice as long before auto looting to make sure all events fired
	- When determining where to split items into, QA will pick the items speciality bag, glyphs will go into a scribe bag before the backpack for example
	- Fixed leaked global
	- Fixed a gem summary bug that would cause it to break in Russian (Thanks Kos)
	- When auto looting finishes, any pending mail that is supposed to be auto sent is sent immediately
	- Fixed mail rechecking not working - After checking all mail indexes and running out, it will reset to #1 and do one more loop before exiting
	- Sped up scanning again, instead of delaying 0.50, 1.32, 1.98 seconds each time a scan fails to return data QA will soft retry and check for data every 0.10 second until 4 seconds total have elapsed. Should result in faster initial scans, but have little impact after that - Fixed some auctions taking far too long to scan like gems when using summary
	- Removed unique/full error if we run out of things to loot since mail can be incremented via over means not just full/unique
	- Fixed whitelist configuration not working
	- Updated deDE localizatioon, thanks Rothis
	- Fixed inventory counts not showing up in the summary if there were no items in the auction house (Thanks dr_AllCOM3)
	- If a split failure occurs, items will no longer be queued for splitting, fixes issues if split failure occurs and you try and repost - Moved split queue reset to split starting to fix any remaining bugs
	- Increased timeout on splitting to 20 seconds, as it's possible space will be freed up during the split queue due to changes in how posting works - Reduced throttle on bag updates to 0.10s, might slightly speed up splitting, might not
	- Localization update
	- Wheeeeeeeeeeee
	- Oops! Logic is hard
	- Added debug code to scanning so I don't have to keep adding it back when I test things
	- Another change to be sure it doesn't show the players name as being undercut
	- Fixed width bug with general category for options - Updated description texts to indicate prices are per item, not total
	- Added /qa cancel <filter> allows you to cancel any items matching the given filter. Can be used to single cancel items /qa cancel Glyph of Guardian Spirit or to mass cancel by pattern such as /qa cancel Glyph to cancel anything matching Glyph
	- Localization update
	- Improved sorting for posting items, the new order is whatever has the lower stack count, if the stack counts are equal the item with the least in your inventory will be posted first to free up new slots for splitting faster
	- Mail indicator will get shifted to the left if somebody is using Postal
	- Fixed lock status on buttons not being reset if there are no auctions to cancel - Fixed visual bug that would make it look like you undercut yourself, so I don't have to listen to people complain
	- Fixed split error not showing up in the log
	- Removed debug code
	- Added a "# mail" tag to the top right of the mailbox indicating the total amount of mail left, including pending
	- deDE localization update (Thanks Rothis!)
	- Moved auto mail toggle to a per-character setting, this will reset your auto mail setting but it means you can disable it on characters you don't want now
	- Localization update
	- No longer going through every auction, if we find bad data exiting immediately
	- I am smart, changed cancel and posting to just wipe the entire status table, I am sure this will fail horribly when I remember I stored something useful there
	- Fixed mail being sent every single item created, oops!
	- Holding SHIFT down while opening the mailbox will disable auto sending of mail temporarily Fixed auto mail logic, should work properly when you are auto looting items that need to be mailed to another character
	- Added a specific state reset on cancel
	- Event throttle will hide itself when splitting is stopped, won't let anything else get split that was queued
	- Fixed flaggings for post/cancel scans, should fix cancel window popping up when doing a regular scan
	- Fixed flagging on posting, should only stop if there are no more items to split and will stop posting if the auction house is closed regardless if a scan is running or not
	- Fixed queued auction scans not being reset if you interrupt the scan
	- Localization update
	- Fixed old usage of profile.globals being used when canceling everything in a specific group
	- Apparently AUCTION_ITEM_LIST_UPDATE will fire even without auction data, so changed it to wait 0.50 seconds if no auction data is found Changed to only watching the first AUCTION_ITEM_LIST_UPDATE after a query is sent
	- Trying a fix to delay scanning to only skip the delay before scanning if there is 5 or more items found
	- Changed how auction filters are removed, should reduce number of auctions not being found
	- Fixed mail erroring if it's opened and items are immediately queued to send
	- Improved scan retries, when auction data is received it will check if any bad data (no name/no owner) is found, if there is none it will immediately scan the auction data and keep going. This will speed up scanning by at least 0.50 seconds per page after the initial scan
	- Removed super scan option, it's unnecessary now
